ID,出演者名,所属事務所,所属コード,備考
78,@onefive,@onefive,,FM横浜番組表から自動追加
94,AIBY,AIBY,,FM横浜番組表から自動追加
69,BREIMEN,BREIMEN,,FM横浜番組表から自動追加
152,CHiCO,CHiCO,,FM横浜番組表から自動追加
111,CROWN HEAD,CROWN HEAD,,FM横浜番組表から自動追加
96,DJ Dragon,DJ Dragon,,FM横浜番組表から自動追加
136,DJ OSSHY,DJ OSSHY,,FM横浜番組表から自動追加
68,DJ帝,DJ帝,,FM横浜番組表から自動追加
155,Dickey,Dickey,,FM横浜番組表から自動追加
144,EXILE TETSUYA,EXILE TETSUYA,,FM横浜番組表から自動追加
20,HAN-KUN（湘南乃風）,HAN-KUN（湘南乃風）,,FM横浜番組表から自動追加
122,IKURA,IKURA,,FM横浜番組表から自動追加
70,K,K,,FM横浜番組表から自動追加
153,KEN THE 390,KEN THE 390,,FM横浜番組表から自動追加
148,KIMI（DA PUMP）,KIMI（DA PUMP）,,FM横浜番組表から自動追加
118,Laco（EOW）,Laco（EOW）,,FM横浜番組表から自動追加
72,Lead,Lead,,FM横浜番組表から自動追加
95,Lovefunky,Lovefunky,,FM横浜番組表から自動追加
22,MITSUMI,MITSUMI,,FM横浜番組表から自動追加
131,NOLOV,NOLOV,,FM横浜番組表から自動追加
49,NakamuraEmi,NakamuraEmi,,FM横浜番組表から自動追加
57,Offo tokyo,Offo tokyo,,FM横浜番組表から自動追加
117,Omoinotake,Omoinotake,,FM横浜番組表から自動追加
43,PIGGS,PIGGS,,FM横浜番組表から自動追加
89,REIJI,REIJI,,FM横浜番組表から自動追加
35,REMO-CON,REMO-CON,,FM横浜番組表から自動追加
146,ReeSya,ReeSya,,FM横浜番組表から自動追加
37,SHIN WONHO,SHIN WONHO,,FM横浜番組表から自動追加
157,SUGIZO,SUGIZO,,FM横浜番組表から自動追加
149,U-YEAH（DA PUMP）,U-YEAH（DA PUMP）,,FM横浜番組表から自動追加
82,ZiNEZ-ジンジ-,ZiNEZ-ジンジ-,,FM横浜番組表から自動追加
92,elliott,elliott,,FM横浜番組表から自動追加
67,halca,halca,,FM横浜番組表から自動追加
17,manatie,manatie,,FM横浜番組表から自動追加
33,あこ,あこ,,FM横浜番組表から自動追加
15,あんにゅ（コアラモード.）,あんにゅ（コアラモード.）,,FM横浜番組表から自動追加
86,じゅんご,じゅんご,,FM横浜番組表から自動追加
120,なおこ,なおこ,,FM横浜番組表から自動追加
51,なかの綾,なかの綾,,FM横浜番組表から自動追加
59,なかよし先生（中谷よしふみ）,なかよし先生（中谷よしふみ）,,FM横浜番組表から自動追加
77,なるおさやか（POP ART TOWN）,なるおさやか（POP ART TOWN）,,FM横浜番組表から自動追加
83,はな,はな,,FM横浜番組表から自動追加
44,ふかわりょう,ふかわりょう,,FM横浜番組表から自動追加
42,ふくりゅう,ふくりゅう,,FM横浜番組表から自動追加
76,イマヤス,イマヤス,,FM横浜番組表から自動追加
2,ケント・フリック,ケント・フリック,,FM横浜番組表から自動追加
50,ケン（THE AGUL）,ケン（THE AGUL）,,FM横浜番組表から自動追加
98,ゴンザレス鈴木,ゴンザレス鈴木,,FM横浜番組表から自動追加
123,サイプレス上野,サイプレス上野,,FM横浜番組表から自動追加
27,シャイトープ,シャイトープ,,FM横浜番組表から自動追加
91,ジャッキー・ウー,ジャッキー・ウー,,FM横浜番組表から自動追加
56,スタミナパン,スタミナパン,,FM横浜番組表から自動追加
85,トビー,トビー,,FM横浜番組表から自動追加
99,ハセガワ アツシ,ハセガワ アツシ,,FM横浜番組表から自動追加
137,モリタニブンペイ,モリタニブンペイ,,FM横浜番組表から自動追加
30,リンダカラー∞,リンダカラー∞,,FM横浜番組表から自動追加
41,ヰ世界情緒,ヰ世界情緒,,FM横浜番組表から自動追加
133,三宅健,三宅健,,FM横浜番組表から自動追加
38,並木良和,並木良和,,FM横浜番組表から自動追加
74,中村弥生,中村弥生,,FM横浜番組表から自動追加
115,中村豪（やるせなす）,中村豪（やるせなす）,,FM横浜番組表から自動追加
81,丹羽一貴,丹羽一貴,,FM横浜番組表から自動追加
28,二ノ宮一馬（甘党男子）,二ノ宮一馬（甘党男子）,,FM横浜番組表から自動追加
100,井手大介,井手大介,,FM横浜番組表から自動追加
130,今井友理恵,今井友理恵,,FM横浜番組表から自動追加
126,今泉圭姫子,今泉圭姫子,,FM横浜番組表から自動追加
13,令和応援団 龍口健太郎,令和応援団 龍口健太郎,,FM横浜番組表から自動追加
1,光邦,宮澤　光邦,072057,
90,八村倫太郎(WATWING),八村倫太郎(WATWING),,FM横浜番組表から自動追加
156,加藤シゲアキ（NEWS）,加藤シゲアキ（NEWS）,,FM横浜番組表から自動追加
124,加藤雅也,加藤雅也,,FM横浜番組表から自動追加
139,北島美穂,北島美穂,,FM横浜番組表から自動追加
7,北田英治,北田英治,,FM横浜番組表から自動追加
75,囲碁将棋,囲碁将棋,,FM横浜番組表から自動追加
114,坂詰美紗子,坂詰美紗子,,FM横浜番組表から自動追加
93,夏木マリ,夏木マリ,,FM横浜番組表から自動追加
58,大塚紗英,大塚紗英,,FM横浜番組表から自動追加
101,大枝桃果,大枝桃果,,FM横浜番組表から自動追加
24,大橋ちっぽけ,大橋ちっぽけ,,FM横浜番組表から自動追加
61,安 慶陽,安 慶陽,,FM横浜番組表から自動追加
3,宮澤　光邦,宮澤　光邦,,FM横浜番組表から自動追加
104,小山薫堂,小山薫堂,,FM横浜番組表から自動追加
5,小林アナ,小林アナ,,FM横浜番組表から自動追加
134,小林千鶴,小林千鶴,,FM横浜番組表から自動追加
11,小林大河,小林大河,,FM横浜番組表から自動追加
154,小玉ひかり,小玉ひかり,,FM横浜番組表から自動追加
113,山下麗奈,山下麗奈,,FM横浜番組表から自動追加
31,岸洋佑,岸洋佑,,FM横浜番組表から自動追加
16,川内美月,川内美月,,FM横浜番組表から自動追加
63,川島優貴,川島優貴,,FM横浜番組表から自動追加
45,平松政俊,平松政俊,,FM横浜番組表から自動追加
48,平沢あくび,平沢あくび,,FM横浜番組表から自動追加
103,影山のぞみ,影山のぞみ,,FM横浜番組表から自動追加
52,手がクリームパン,手がクリームパン,,FM横浜番組表から自動追加
8,新瀧健一,新瀧健一,,FM横浜番組表から自動追加
97,有明（レイラ）,有明（レイラ）,,FM横浜番組表から自動追加
64,有華,有華,,FM横浜番組表から自動追加
125,木村至信,木村至信,,FM横浜番組表から自動追加
141,杉山善昭,杉山善昭,,FM横浜番組表から自動追加
147,杉崎智介,杉崎智介,,FM横浜番組表から自動追加
132,杉枝真結,杉枝真結,,FM横浜番組表から自動追加
142,松原江里佳,松原江里佳,,FM横浜番組表から自動追加
39,松本伊代,松本伊代,,FM横浜番組表から自動追加
36,松本千夏,松本千夏,,FM横浜番組表から自動追加
40,松重豊,松重豊,,FM横浜番組表から自動追加
119,柄須賀皇司(the paddles),柄須賀皇司(the paddles),,FM横浜番組表から自動追加
65,柳井麻希,柳井麻希,,FM横浜番組表から自動追加
108,柴田聡,柴田聡,,FM横浜番組表から自動追加
21,栗原治久,栗原治久,,FM横浜番組表から自動追加
14,植松哲平,植松哲平,,FM横浜番組表から自動追加
60,椎名陽介,椎名陽介,,FM横浜番組表から自動追加
110,榊原郁恵,榊原郁恵,,FM横浜番組表から自動追加
109,樋口あゆ子,樋口あゆ子,,FM横浜番組表から自動追加
121,横山 剣（クレイジーケンバンド）,横山 剣（クレイジーケンバンド）,,FM横浜番組表から自動追加
23,橋口洋平(wacci),橋口洋平(wacci),,FM横浜番組表から自動追加
143,橘ケンチ,橘ケンチ,,FM横浜番組表から自動追加
62,橘奈穂,橘奈穂,,FM横浜番組表から自動追加
135,武居詩織,武居詩織,,FM横浜番組表から自動追加
158,河口恭吾,河口恭吾,,FM横浜番組表から自動追加
34,泉ノ波あみ,泉ノ波あみ,,FM横浜番組表から自動追加
19,渡部菜都美,渡部菜都美,,FM横浜番組表から自動追加
46,湊あかね（East Of Eden）,湊あかね（East Of Eden）,,FM横浜番組表から自動追加
71,湯川れい子,湯川れい子,,FM横浜番組表から自動追加
6,湯本久美,湯本久美,,FM横浜番組表から自動追加
4,熊谷章洋,熊谷章洋,,FM横浜番組表から自動追加
116,瑛人,瑛人,,FM横浜番組表から自動追加
106,田﨑さくら,田﨑さくら,,FM横浜番組表から自動追加
105,畠山美由紀,畠山美由紀,,FM横浜番組表から自動追加
145,白井眞輝[Alexandros],白井眞輝[Alexandros],,FM横浜番組表から自動追加
150,目﨑雅昭,目﨑雅昭,,FM横浜番組表から自動追加
18,石井由紀子,石井由紀子,,FM横浜番組表から自動追加
54,石井竜也,石井竜也,,FM横浜番組表から自動追加
29,石塚利彦（甘党男子）,石塚利彦（甘党男子）,,FM横浜番組表から自動追加
79,石塚英彦,石塚英彦,,FM横浜番組表から自動追加
55,石川峰生（炭酸王子）,石川峰生（炭酸王子）,,FM横浜番組表から自動追加
84,石川舜一郎,石川舜一郎,,FM横浜番組表から自動追加
159,石渡健文,石渡健文,,FM横浜番組表から自動追加
129,礒 絵里子,礒 絵里子,,FM横浜番組表から自動追加
128,秀島史香,秀島史香,,FM横浜番組表から自動追加
151,細木美知代,細木美知代,,FM横浜番組表から自動追加
87,舘谷春香,舘谷春香,,FM横浜番組表から自動追加
107,茂木雅世,茂木雅世,,FM横浜番組表から自動追加
25,萩原健太,萩原健太,,FM横浜番組表から自動追加
10,藤田優一,藤田優一,,FM横浜番組表から自動追加
138,西園寺加栞,西園寺加栞,,FM横浜番組表から自動追加
32,赤塚剛文,赤塚剛文,,FM横浜番組表から自動追加
9,近藤さや香,近藤さや香,,FM横浜番組表から自動追加
102,金子 桃,金子 桃,,FM横浜番組表から自動追加
26,鈴木しょう治,鈴木しょう治,,FM横浜番組表から自動追加
80,鈴木まひる,鈴木まひる,,FM横浜番組表から自動追加
88,鈴木裕介,鈴木裕介,,FM横浜番組表から自動追加
12,長友愛莉,長友愛莉,,FM横浜番組表から自動追加
47,長松清潤,長松清潤,,FM横浜番組表から自動追加
73,間慎太郎,間慎太郎,,FM横浜番組表から自動追加
127,陣内貴美子,陣内貴美子,,FM横浜番組表から自動追加
112,高橋アキラ,高橋アキラ,,FM横浜番組表から自動追加
53,鴉紋ゆうく,鴉紋ゆうく,,FM横浜番組表から自動追加
66,黒岩祐治（神奈川県知事）,黒岩祐治（神奈川県知事）,,FM横浜番組表から自動追加
140,齋藤剛,齋藤剛,,FM横浜番組表から自動追加
